Sl_No,Name,Release_Year,Duration,Certificate,Rating,Votes,Director,Stars,Description
1,The Shawshank,1994,142,15,9.3,2765122,Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
2,The Godfather,1972,175,X,9.2,1924399,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan","Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger."
3,The Dark Knight,2008,152,12A,9,2738387,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
4,The Godfather Part II,1974,202,X,9,1309392,Francis Ford Coppola,"Al Pacino, Robert De Niro, Robert Duvall","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
5,12 Angry Men,1957,96,U,9,819728,Sidney Lumet,"Henry Fonda, Lee J. Cobb, Martin Balsam",The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
6,Schindler's List,1993,195,15,9,1392843,Steven Spielberg,"Liam Neeson, Ralph Fiennes, Ben Kingsley","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
7,The Lord of the Rings: The Return of the King,2003,201,12A,9,1897710,Peter Jackson,"Elijah Wood, Viggo Mortensen, Ian McKellen",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
8,Pulp Fiction,1994,154,18,8.9,2122795,Quentin Tarantino,"John Travolta, Uma Thurman, Samuel L. Jackson","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
9,The Lord of the Rings: The Fellowship of the Ring,2001,178,PG,8.8,1926139,Peter Jackson,"Elijah Wood, Ian McKellen, Orlando Bloom",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
10,"The Good, the Bad and the Ugly",1966,148,X,8.8,781678,Sergio Leone,"Clint Eastwood, Eli Wallach, Lee Van Cleef",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
11,Forrest Gump,1994,142,12,8.8,2150766,Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise","The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart."
12,Fight Club,1999,139,18,8.8,2201959,David Fincher,"Brad Pitt, Edward Norton, Meat Loaf",An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
13,Spider-Man: Across the Spider-Verse,2023,140,PG,8.9,180993,Joaquim Dos Santos,"Shameik Moore, Hailee Steinfeld, Brian Tyree Henry","Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero."
14,The Lord of the Rings: The Two Towers,2002,179,12A,8.8,1712606,Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
15,Inception,2010,148,12A,8.8,2430036,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
16,Star Wars: Episode V - The Empire Strikes Back,1980,124,U,8.7,1328939,Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher","After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett."
17,The Matrix,1999,136,15,8.7,1969775,Lana Wachowski,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
18,GoodFellas,1990,145,18,8.7,1200162,Martin Scorsese,"Robert De Niro, Ray Liotta, Joe Pesci","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito."
19,One Flew Over the Cuckoo's Nest,1975,133,15,8.7,1034016,Milos Forman,"Jack Nicholson, Louise Fletcher, Michael Berryman","In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse."
20,Seven,1995,127,18,8.6,1709898,David Fincher,"Morgan Freeman, Brad Pitt, Kevin Spacey","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
21,It's a Wonderful Life,1946,130,U,8.6,474682,Frank Capra,"James Stewart, Donna Reed, Lionel Barrymore",An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
22,Seven Samurai,1954,207,A,8.6,354711,Akira Kurosawa,"Toshirô Mifune, Takashi Shimura, Keiko Tsushima","Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him."
23,The Silence of the Lambs,1991,118,18,8.6,1476532,Jonathan Demme,"Jodie Foster, Anthony Hopkins, Lawrence A. Bonney","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
24,Saving Private Ryan,1998,169,15,8.6,1432483,Steven Spielberg,"Tom Hanks, Matt Damon, Tom Sizemore","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
25,City of God,2002,130,18,8.6,774709,Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele","In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
26,Interstellar,2014,169,12A,8.7,1934950,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
27,Life Is Beautiful,1997,116,PG,8.6,714984,Roberto Benigni,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini","When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp."
28,The Green Mile,1999,189,18,8.6,1344434,Frank Darabont,"Tom Hanks, Michael Clarke Duncan, David Morse","A tale set on death row in a Southern jail, where gentle giant John possesses the mysterious power to heal people's ailments. When the lead guard, Paul, recognizes John's gift, he tries to help stave off the condemned man's execution."
29,Star Wars: Episode IV - A New Hope,1977,129,U,8.6,1401152,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
30,Terminator 2: Judgment Day,1991,137,15,8.6,1130233,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg."
31,Back to the Future,1985,116,PG,8.5,1248266,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Lea Thompson","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
32,Spirited Away,2001,125,PG,8.6,797223,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts."
33,The Pianist,2002,150,15,8.5,862465,Roman Polanski,"Adrien Brody, Thomas Kretschmann, Frank Finlay",A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
34,Psycho,1960,109,15,8.5,691620,Alfred Hitchcock,"Anthony Perkins, Janet Leigh, Vera Miles","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother."
35,Parasite,2019,132,15,8.5,866496,Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
36,Leon,1994,110,18,8.5,1196515,Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman","12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
37,The Lion King,1994,88,U,8.5,1092936,Roger Allers,"Matthew Broderick, Jeremy Irons, James Earl Jones","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
38,Gladiator,2000,155,15,8.5,1545060,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
39,American History X,1998,119,18,8.5,1148596,Tony Kaye,"Edward Norton, Edward Furlong, Beverly D'Angelo","Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps."
40,The Departed,2006,151,18,8.5,1364745,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
41,Whiplash,2014,106,15,8.5,914427,Damien Chazelle,"Miles Teller, J.K. Simmons, Melissa Benoist",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
42,The Prestige,2006,130,12A,8.5,1373323,Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson","After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
43,The Usual Suspects,1995,106,18,8.5,1109438,Bryan Singer,"Kevin Spacey, Gabriel Byrne, Chazz Palminteri",The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.
44,Casablanca,1942,102,U,8.5,586757,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman, Paul Henreid",A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
45,Grave of the Fireflies,1988,89,12A,8.5,290084,Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi",A young boy and his little sister struggle to survive in Japan during World War II.
46,Harakiri,1962,133,X,8.6,61989,Masaki Kobayashi,"Tatsuya Nakadai, Akira Ishihama, Shima Iwashita","When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
47,Untouchable,2011,112,15,8.5,887009,Olivier Nakache,"François Cluzet, Omar Sy, Anne Le Ny","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
48,Modern Times,1936,87,U,8.5,249807,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
49,Cinema Paradiso,1988,155,PG,8.5,270265,Giuseppe Tornatore,"Philippe Noiret, Enzo Cannavale, Antonella Attili",A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
50,Once Upon a Time in the West,1968,165,AA,8.5,338793,Sergio Leone,"Henry Fonda, Charles Bronson, Claudia Cardinale",A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
51,Rear Window,1954,112,A,8.5,504434,Alfred Hitchcock,"James Stewart, Grace Kelly, Wendell Corey","A photographer in a wheelchair spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend."
52,Alien,1979,117,X,8.5,909028,Ridley Scott,"Sigourney Weaver, Tom Skerritt, John Hurt",The crew of a commercial spacecraft encounters a deadly lifeform after investigating an unknown transmission.
53,City Lights,1931,87,U,8.5,189511,Charles Chaplin,"Charles Chaplin, Virginia Cherrill, Florence Lee","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
54,Apocalypse Now,1979,147,X,8.4,685653,Francis Ford Coppola,"Martin Sheen, Marlon Brando, Robert Duvall",A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
55,Memento,2000,113,15,8.4,1270496,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano",A man with short-term memory loss attempts to track down his wife's murderer.
56,Django Unchained,2012,165,18,8.4,1611755,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio","With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
57,Raiders of the Lost Ark,1981,115,A,8.4,1001791,Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers."
58,WALL·E,2008,98,U,8.4,1150989,Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
59,The Lives of Others,2006,137,15,8.4,398244,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch","In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
60,Sunset Blvd.,1950,110,PG,8.4,228271,Billy Wilder,"William Holden, Gloria Swanson, Erich von Stroheim",A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
61,Paths of Glory,1957,88,PG,8.4,203493,Stanley Kubrick,"Kirk Douglas, Ralph Meeker, Adolphe Menjou","After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
62,Avengers: Infinity War,2018,149,12A,8.4,1135645,Anthony Russo,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
63,The Shining,1980,146,X,8.4,1056270,Stanley Kubrick,"Jack Nicholson, Shelley Duvall, Danny Lloyd","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
64,The Great Dictator,1940,125,U,8.4,229858,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Jack Oakie",Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
65,Witness for the Prosecution,1957,116,U,8.4,130534,Billy Wilder,"Tyrone Power, Marlene Dietrich, Charles Laughton",A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
66,Spider-Man: Into the Spider-Verse,2018,117,PG,8.4,607066,Bob Persichetti,"Shameik Moore, Jake Johnson, Hailee Steinfeld",Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.
67,Aliens,1986,137,R,8.4,736505,James Cameron,"Sigourney Weaver, Michael Biehn, Carrie Henn","Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
68,American Beauty,1999,122,18,8.3,1177851,Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch",A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
69,The Dark Knight Rises,2012,164,12A,8.4,1752712,Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway","Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane."
70,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,A,8.4,502554,Stanley Kubrick,"Peter Sellers, George C. Scott, Sterling Hayden","An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
71,Inglourious Basterds,2009,153,18,8.3,1502910,Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
72,Oldboy,2003,120,18,8.4,600894,Park Chan-wook,"Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong","After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
73,Coco,2017,105,PG,8.4,542069,Lee Unkrich,"Anthony Gonzalez, Gael García Bernal, Benjamin Bratt","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
74,Amadeus,1984,160,PG,8.4,412049,Milos Forman,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge","The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him."
75,Toy Story,1995,81,PG,8.3,1025430,John Lasseter,"Tom Hanks, Tim Allen, Don Rickles",A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.
76,Braveheart,1995,178,15,8.3,1060101,Mel Gibson,"Mel Gibson, Sophie Marceau, Patrick McGoohan",Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
77,Das Boot,1981,149,AA,8.4,256806,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann",A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.
78,Joker,2019,122,15,8.4,1370191,Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz","The rise of Arthur Fleck, from aspiring stand-up comedian and pariah to Gotham's clown prince and leader of the revolution."
79,Avengers: Endgame,2019,181,12A,8.4,1193180,Anthony Russo,"Robert Downey Jr., Chris Evans, Mark Ruffalo","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
80,Princess Mononoke,1997,134,PG,8.3,409936,Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida, Yûko Tanaka","On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
81,Good Will Hunting,1997,126,15,8.3,1010582,Gus Van Sant,"Robin Williams, Matt Damon, Ben Affleck","Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
82,Once Upon a Time in America,1984,229,18,8.3,362510,Sergio Leone,"Robert De Niro, James Woods, Elizabeth McGovern","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
