Sl_No,Name,Release_Year,Duration,Certificate,Rating,Votes,Director,Stars,Description
83,Your Name.,2016,106,12A,8.4,291309,Makoto Shinkai,"Ryunosuke Kamiki, Mone Kamishiraishi, Ryo Narita","Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person."
84,3 Idiots,2009,170,12A,8.4,413457,Rajkumar Hirani,"Aamir Khan, Madhavan, Mona Singh","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
85,Singin' in the Rain,1952,103,U,8.3,250435,Stanley Donen,"Gene Kelly, Donald O'Connor, Debbie Reynolds",A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
86,High and Low,1963,143,12,8.4,48497,Akira Kurosawa,"Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai",An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
87,Requiem for a Dream,2000,102,18,8.3,866188,Darren Aronofsky,"Ellen Burstyn, Jared Leto, Jennifer Connelly",The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
88,Capernaum,2018,126,15,8.4,96537,Nadine Labaki,"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole","While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
89,Toy Story 3,2010,103,U,8.3,860573,Lee Unkrich,"Tom Hanks, Tim Allen, Joan Cusack","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
90,Star Wars: Episode VI - Return of the Jedi,1983,131,U,8.3,1083574,Richard Marquand,"Mark Hamill, Harrison Ford, Carrie Fisher","After rescuing Han Solo from Jabba the Hutt, the Rebels attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side."
91,Come and See,1985,142,15,8.4,87452,Elem Klimov,"Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius","After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
92,Eternal Sunshine of the Spotless Mind,2004,108,15,8.3,1036653,Michel Gondry,"Jim Carrey, Kate Winslet, Tom Wilkinson","When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever."
93,2001: A Space Odyssey,1968,149,U,8.3,689687,Stanley Kubrick,"Keir Dullea, Gary Lockwood, William Sylvester","After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 9000."
94,The Hunt,2012,115,15,8.3,344197,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp","A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie."
95,Reservoir Dogs,1992,99,18,8.3,1048757,Quentin Tarantino,"Harvey Keitel, Tim Roth, Michael Madsen","When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
96,Lawrence of Arabia,1962,218,PG,8.3,302850,David Lean,"Peter O'Toole, Alec Guinness, Anthony Quinn","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
97,Citizen Kane,1941,119,A,8.3,452674,Orson Welles,"Orson Welles, Joseph Cotten, Dorothy Comingore","Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'"
98,Ikiru,1952,143,A,8.3,82642,Akira Kurosawa,"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori",A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
99,M,1931,117,A,8.3,162563,Fritz Lang,"Peter Lorre, Ellen Widmann, Inge Landgut","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
100,North by Northwest,1959,136,A,8.3,336196,Alfred Hitchcock,"Cary Grant, Eva Marie Saint, James Mason","A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
101,The Apartment,1960,125,A,8.3,187809,Billy Wilder,"Jack Lemmon, Shirley MacLaine, Fred MacMurray","A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
102,Vertigo,1958,128,A,8.3,412886,Alfred Hitchcock,"James Stewart, Kim Novak, Barbara Bel Geddes","A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
103,Amélie,2001,122,15,8.3,772574,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus","Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love."
104,Double Indemnity,1944,107,A,8.3,161631,Billy Wilder,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson","A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator."
105,A Clockwork Orange,1971,136,X,8.3,852105,Stanley Kubrick,"Malcolm McDowell, Patrick Magee, Michael Bates","In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
106,Full Metal Jacket,1987,116,18,8.3,762883,Stanley Kubrick,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio",A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
107,Scarface,1983,170,18,8.3,872637,Brian De Palma,"Al Pacino, Michelle Pfeiffer, Steven Bauer","In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
108,Hamilton,2020,160,12,8.3,103211,Thomas Kail,"Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr.","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
109,Incendies,2010,131,15,8.3,185871,Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette",Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
110,Heat,1995,170,15,8.3,682427,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer",A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.
111,Up,2009,96,U,8.3,1077354,Pete Docter,"Edward Asner, Jordan Nagai, John Ratzenberger","78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway."
112,To Kill a Mockingbird,1962,129,A,8.3,323695,Robert Mulligan,"Gregory Peck, John Megna, Frank Overton","Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice."
113,The Sting,1973,129,A,8.3,270764,George Roy Hill,"Paul Newman, Robert Redford, Robert Shaw",Two grifters team up to pull off the ultimate con.
114,A Separation,2011,123,PG,8.3,250622,Asghar Farhadi,"Payman Maadi, Leila Hatami, Sareh Bayat",A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
115,Indiana Jones and the Last Crusade,1989,127,PG,8.2,782489,Steven Spielberg,"Harrison Ford, Sean Connery, Alison Doody","In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers."
116,Metropolis,1927,153,A,8.3,179181,Fritz Lang,"Brigitte Helm, Alfred Abel, Gustav Fröhlich","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences."
117,Die Hard,1988,132,18,8.2,905614,John McTiernan,"Bruce Willis, Alan Rickman, Bonnie Bedelia",A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
118,L.A. Confidential,1997,138,18,8.2,596052,Curtis Hanson,"Kevin Spacey, Russell Crowe, Guy Pearce","As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
119,Snatch,2000,104,18,8.2,878304,Guy Ritchie,"Jason Statham, Brad Pitt, Stephen Graham","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
120,Bicycle Thieves,1948,89,U,8.3,168610,Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola, Lianella Carell","In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
121,Taxi Driver,1976,114,X,8.2,871507,Martin Scorsese,"Robert De Niro, Jodie Foster, Cybill Shepherd","A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
122,Like Stars on Earth,2007,165,PG,8.3,199231,Aamir Khan,"Darsheel Safary, Aamir Khan, Tanay Chheda","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
123,1917,2019,119,15,8.2,628302,Sam Mendes,"Dean-Charles Chapman, George MacKay, Daniel Mays","April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
124,Dangal,2016,161,PG,8.3,198880,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
125,Downfall,2004,156,15,8.2,363986,Oliver Hirschbiegel,"Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII."
126,Top Gun: Maverick,2022,130,12A,8.3,607377,Joseph Kosinski,"Tom Cruise, Jennifer Connelly, Miles Teller","After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it."
127,For a Few Dollars More,1965,132,X,8.2,264281,Sergio Leone,"Clint Eastwood, Lee Van Cleef, Gian Maria Volontè",Two bounty hunters with the same intentions team up to track down an escaped Mexican outlaw.
128,Batman Begins,2005,140,12A,8.2,1513108,Christopher Nolan,"Christian Bale, Michael Caine, Ken Watanabe","After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city."
129,The Kid,1921,68,U,8.3,130080,Charles Chaplin,"Charles Chaplin, Edna Purviance, Jackie Coogan","The Tramp cares for an abandoned child, but events put their relationship in jeopardy."
130,Some Like It Hot,1959,121,A,8.2,274501,Billy Wilder,"Marilyn Monroe, Tony Curtis, Jack Lemmon","After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
131,The Father,2020,97,12A,8.2,172013,Florian Zeller,"Anthony Hopkins, Olivia Colman, Mark Gatiss","A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality."
132,The Wolf of Wall Street,2013,180,18,8.2,1476867,Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
133,All About Eve,1950,138,A,8.2,134730,Joseph L. Mankiewicz,"Bette Davis, Anne Baxter, George Sanders",A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.
134,Green Book,2018,130,12A,8.2,524891,Peter Farrelly,"Viggo Mortensen, Mahershala Ali, Linda Cardellini",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.
135,Judgment at Nuremberg,1961,179,A,8.3,80581,Stanley Kramer,"Spencer Tracy, Burt Lancaster, Richard Widmark","In 1948, an American court in occupied Germany tries four Nazis judged for war crimes."
136,The Truman Show,1998,103,PG,8.2,1126522,Peter Weir,"Jim Carrey, Ed Harris, Laura Linney",An insurance salesman discovers his whole life is actually a reality TV show.
137,Ran,1985,162,15,8.2,130181,Akira Kurosawa,"Tatsuya Nakadai, Akira Terao, Jinpachi Nezu","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
138,Casino,1995,178,18,8.2,538586,Martin Scorsese,"Robert De Niro, Sharon Stone, Joe Pesci","In Las Vegas, two best friends - a mafia enforcer and a casino executive - compete for a gambling empire and a fast-living, fast-loving socialite."
139,There Will Be Blood,2007,158,12A,8.2,608698,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds","A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
140,Pan's Labyrinth,2006,118,15,8.2,683707,Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi López","In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world."
141,Shutter Island,2010,138,15,8.2,1372602,Martin Scorsese,"Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo","Teddy Daniels and Chuck Aule, two US marshals, are sent to an asylum on a remote island in order to investigate the disappearance of a patient, where Teddy uncovers a shocking truth about the place."
142,Unforgiven,1992,130,15,8.2,422945,Clint Eastwood,"Clint Eastwood, Gene Hackman, Morgan Freeman","Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid."""
143,The Sixth Sense,1999,107,15,8.2,1015754,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment, Toni Collette","Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wife."
144,Jurassic Park,1993,127,PG,8.2,1022010,Steven Spielberg,"Sam Neill, Laura Dern, Jeff Goldblum",A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.
145,A Beautiful Mind,2001,135,12,8.2,954706,Ron Howard,"Russell Crowe, Ed Harris, Jennifer Connelly","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish."
146,The Treasure of the Sierra Madre,1948,126,A,8.2,128631,John Huston,"Humphrey Bogart, Walter Huston, Tim Holt",Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
147,Yojimbo,1961,110,A,8.2,126627,Akira Kurosawa,"Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
148,No Country for Old Men,2007,122,15,8.2,1008636,Ethan Coen,"Tommy Lee Jones, Javier Bardem, Josh Brolin",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
149,Monty Python and the Holy Grail,1975,91,12A,8.2,554317,Terry Gilliam,"Graham Chapman, John Cleese, Eric Idle","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
150,Kill Bill: Vol. 1,2003,111,18,8.2,1146934,Quentin Tarantino,"Uma Thurman, David Carradine, Daryl Hannah","After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
151,The Great Escape,1963,172,PG,8.2,250759,John Sturges,"Steve McQueen, James Garner, Richard Attenborough",Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
152,The Thing,1982,109,X,8.2,441964,John Carpenter,"Kurt Russell, Wilford Brimley, Keith David",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
153,Rashomon,1950,88,X,8.2,173757,Akira Kurosawa,"Toshirô Mifune, Machiko Kyô, Masayuki Mori","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter."
154,Finding Nemo,2003,100,U,8.2,1072866,Andrew Stanton,"Albert Brooks, Ellen DeGeneres, Alexander Gould","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
155,Spider-Man: No Way Home,2021,148,12A,8.2,812106,Jon Watts,"Tom Holland, Zendaya, Benedict Cumberbatch","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man."
156,The Elephant Man,1980,124,AA,8.2,249388,David Lynch,"Anthony Hopkins, John Hurt, Anne Bancroft","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication."
157,Chinatown,1974,130,X,8.2,336485,Roman Polanski,"Jack Nicholson, Faye Dunaway, John Huston","A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder."
158,V for Vendetta,2005,132,15,8.2,1145380,James McTeigue,"Hugo Weaving, Natalie Portman, Rupert Graves","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman."
159,Raging Bull,1980,129,X,8.1,365248,Martin Scorsese,"Robert De Niro, Cathy Moriarty, Joe Pesci","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it."
160,Gone with the Wind,1939,238,PG,8.2,323991,Victor Fleming,"Clark Gable, Vivien Leigh, Thomas Mitchell",A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.
161,Dial M for Murder,1954,105,PG,8.2,181725,Alfred Hitchcock,"Ray Milland, Grace Kelly, Robert Cummings",A former tennis star arranges the murder of his adulterous wife.
162,Howl's Moving Castle,2004,119,U,8.2,416386,Hayao Miyazaki,"Chieko Baishô, Takuya Kimura, Tatsuya Gashûin","When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
163,"Lock, Stock and Two Smoking Barrels",1998,107,18,8.1,597698,Guy Ritchie,"Jason Flemyng, Dexter Fletcher, Nick Moran","Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds."
164,Inside Out,2015,95,U,8.1,743159,Pete Docter,"Amy Poehler, Bill Hader, Lewis Black","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
165,The Secret in Their Eyes,2009,129,18,8.2,215182,Juan José Campanella,"Ricardo Darín, Soledad Villamil, Pablo Rago",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
166,Prisoners,2013,153,15,8.1,754782,Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal, Viola Davis","When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."
