Oscar,Total,MovieName
Nominated for 7 Oscars,21 wins & 42 nominations total,The Shawshank Redemption
Won 3 Oscars,30 wins & 31 nominations total,The Godfather
Won 2 Oscars,162 wins & 164 nominations total,The Dark Knight
Won 6 Oscars,17 wins & 21 nominations total,The Godfather: Part II
Nominated for 3 Oscars,16 wins & 12 nominations total,12 Angry Men
Won 7 Oscars,91 wins & 49 nominations total,Schindler's List
Won 11 Oscars,215 wins & 124 nominations total,The Lord of the Rings: The Return of the King
Won 1 Oscar,69 wins & 72 nominations total,Pulp Fiction
Won 4 Oscars,125 wins & 127 nominations total,The Lord of the Rings: The Fellowship of the Ring
Awards,2 wins & 5 nominations,"Il Buono, il brutto, il cattivo."
Won 6 Oscars,50 wins & 74 nominations total,Forrest Gump
Nominated for 1 Oscar,12 wins & 38 nominations total,Fight Club
Won 2 Oscars,132 wins & 138 nominations total,The Lord of the Rings: The Two Towers
Won 4 Oscars,159 wins & 220 nominations total,Inception
Won 1 Oscar,26 wins & 20 nominations total,Star Wars: Episode V - The Empire Strikes Back
Won 4 Oscars,42 wins & 52 nominations total,The Matrix
Won 1 Oscar,44 wins & 38 nominations total,Goodfellas
Won 5 Oscars,38 wins & 15 nominations total,One Flew Over the Cuckoo's Nest
Nominated for 1 Oscar,29 wins & 43 nominations total,Se7en
Nominated for 5 Oscars,7 wins & 6 nominations total,It's a Wonderful Life
Nominated for 2 Oscars,5 wins & 9 nominations total,Shichinin no samurai
Won 1 Oscar,44 wins & 148 nominations total,Interstellar
Won 5 Oscars,70 wins & 50 nominations total,The Silence of the Lambs
Won 5 Oscars,79 wins & 75 nominations total,Saving Private Ryan
Nominated for 4 Oscars,75 wins & 50 nominations total,Cidade de Deus
Won 3 Oscars,72 wins & 52 nominations total,La Vita ? bella
Nominated for 4 Oscars,15 wins & 37 nominations total,The Green Mile
Awards,8 wins & 3 nominations,Spider-Man: Across the Spider-Verse
Won 6 Oscars,65 wins & 31 nominations total,Star Wars
Won 4 Oscars,38 wins & 33 nominations total,Terminator 2: Judgment Day
Won 1 Oscar,23 wins & 25 nominations total,Back to the Future
Won 1 Oscar,58 wins & 31 nominations total,Sen to Chihiro no kamikakushi
Won 3 Oscars,57 wins & 74 nominations total,The Pianist
Nominated for 4 Oscars,8 wins & 14 nominations total,Psycho
Won 4 Oscars,306 wins & 264 nominations total,Gisaengchung
Won 5 Oscars,60 wins & 104 nominations total,Gladiator
Won 2 Oscars,43 wins & 35 nominations total,The Lion King
Awards,5 wins & 16 nominations,L?on
Nominated for 1 Oscar,4 wins & 15 nominations total,American History X
Won 4 Oscars,98 wins & 141 nominations total,The Departed
Won 3 Oscars,98 wins & 144 nominations total,Whiplash
Nominated for 2 Oscars,6 wins & 45 nominations total,The Prestige
Won 2 Oscars,37 wins & 17 nominations total,The Usual Suspects
Awards,3 wins,Hotaru no haka
Awards,9 wins & 3 nominations,Seppuku
Won 3 Oscars,14 wins & 10 nominations total,Casablanca
Nominated for 1 BAFTA Award,38 wins & 40 nominations total,Intouchables
Awards,4 wins & 1 nomination,Modern Times
Won 1 Oscar,25 wins & 32 nominations total,Nuovo cinema Paradiso
Awards,6 wins & 5 nominations,C'era una volta il West
Nominated for 4 Oscars,6 wins & 13 nominations total,Rear Window
Won 1 Oscar,18 wins & 22 nominations total,Alien
Awards,4 wins,City Lights
Won 2 Oscars,21 wins & 33 nominations total,Apocalypse Now
Won 2 Oscars,58 wins & 158 nominations total,Django Unchained
Nominated for 2 Oscars,57 wins & 59 nominations total,Memento
Won 4 Oscars,38 wins & 24 nominations total,Raiders of the Lost Ark
Won 1 Oscar,96 wins & 95 nominations total,WALL¡PE
Won 1 Oscar,80 wins & 38 nominations total,Das Leben der Anderen
Awards,3 wins & 3 nominations,Oppenheimer
Won 3 Oscars,19 wins & 20 nominations total,Sunset Blvd.
Nominated for 1 BAFTA Award,5 wins & 3 nominations total,Paths of Glory
Nominated for 1 Oscar,46 wins & 80 nominations total,Avengers: Infinity War
Awards,6 wins & 8 nominations,The Shining
Won 1 Oscar,81 wins & 57 nominations total,Spider-Man: Into the Spider-Verse
Nominated for 5 Oscars,7 wins & 6 nominations total,The Great Dictator
Nominated for 6 Oscars,3 wins & 15 nominations total,Witness for the Prosecution
Won 2 Oscars,20 wins & 25 nominations total,Aliens
Won 1 Oscar,134 wins & 172 nominations total,Inglourious Basterds
Nominated for 1 BAFTA Award,43 wins & 104 nominations total,The Dark Knight Rises
Won 5 Oscars,112 wins & 102 nominations total,American Beauty
Nominated for 4 Oscars,14 wins & 11 nominations total,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
Awards,40 wins & 27 nominations,Oldeuboi
Won 2 Oscars,110 wins & 41 nominations total,Coco
Won 8 Oscars,43 wins & 15 nominations total,Amadeus
Nominated for 3 Oscars,29 wins & 23 nominations total,Toy Story
Nominated for 6 Oscars,13 wins & 12 nominations total,Das Boot
Won 5 Oscars,34 wins & 34 nominations total,Braveheart
Nominated for 1 Oscar,70 wins & 133 nominations total,Avengers: Endgame
Won 2 Oscars,121 wins & 239 nominations total,Joker
Awards,14 wins & 6 nominations,Mononoke-hime
Won 2 Oscars,24 wins & 61 nominations total,Good Will Hunting
Awards,17 wins & 27 nominations,Kimi no na wa
Won 2 BAFTA Awards,11 wins & 13 nominations total,Once Upon a Time in America
Awards,3 wins & 3 nominations,Tengoku to jigoku
Awards,64 wins & 30 nominations,3 Idiots
Nominated for 2 Oscars,8 wins & 9 nominations total,Singin' in the Rain
Nominated for 1 Oscar,39 wins & 55 nominations total,Capharna?m
Nominated for 1 Oscar,37 wins & 69 nominations total,Requiem for a Dream
Awards,3 wins,Idi i smotri
Won 2 Oscars,62 wins & 96 nominations total,Toy Story 3
Nominated for 4 Oscars,23 wins & 23 nominations total,Star Wars: Episode VI - Return of the Jedi
Won 1 Oscar,73 wins & 111 nominations total,Eternal Sunshine of the Spotless Mind
Won 1 Oscar,17 wins & 13 nominations total,2001: A Space Odyssey
Nominated for 1 Oscar,38 wins & 73 nominations total,Jagten
Awards,12 wins & 23 nominations,Reservoir Dogs
Nominated for 1 BAFTA Award,6 wins & 2 nominations total,Ikiru
Won 7 Oscars,31 wins & 14 nominations total,Lawrence of Arabia
Won 5 Oscars,24 wins & 8 nominations total,The Apartment
Won 1 Oscar,11 wins & 13 nominations total,Citizen Kane
Awards,2 wins,M
Nominated for 3 Oscars,9 wins & 7 nominations total,North by Northwest
Nominated for 2 Oscars,9 wins & 7 nominations total,Vertigo
Nominated for 7 Oscars,2 wins & 9 nominations total,Double Indemnity
Nominated for 5 Oscars,59 wins & 74 nominations total,Le fabuleux destin d'Am?lie Poulain
Awards,8 nominations,Scarface
Nominated for 1 Oscar,8 wins & 15 nominations total,Full Metal Jacket
Nominated for 1 Oscar,41 wins & 19 nominations total,Incendies
Nominated for 4 Oscars,12 wins & 25 nominations total,A Clockwork Orange
Awards,14 nominations,Heat
Won 2 Oscars,80 wins & 87 nominations total,Up
Won 3 Oscars,14 wins & 16 nominations total,To Kill a Mockingbird
Won 2 Primetime Emmys,19 wins & 46 nominations total,Hamilton
Won 7 Oscars,18 wins & 6 nominations total,The Sting
Won 1 Oscar,88 wins & 51 nominations total,Jodaeiye Nader az Simin
Won 1 Oscar,9 wins & 24 nominations total,Indiana Jones and the Last Crusade
Awards,6 wins & 6 nominations,Metropolis
Nominated for 4 Oscars,8 wins & 8 nominations total,Die Hard
Awards,27 wins & 18 nominations,Taare Zameen Par
Awards,4 wins & 7 nominations,Snatch.
Nominated for 1 Oscar,18 wins & 1 nomination total,Ladri di biciclette
Won 2 Oscars,91 wins & 86 nominations total,L.A. Confidential
Nominated for 4 Oscars,22 wins & 21 nominations total,Taxi Driver
Won 3 Oscars,135 wins & 204 nominations total,1917
Nominated for 1 Oscar,22 wins & 34 nominations total,Der Untergang
Awards,41 wins & 37 nominations,Dangal
Awards,2 nominations,Per qualche dollaro in pi?
Nominated for 1 Oscar,14 wins & 79 nominations total,Batman Begins
Won 1 Oscar,94 wins & 216 nominations total,Top Gun: Maverick
Won 1 Oscar,11 wins & 13 nominations total,Some Like It Hot
Awards,2 wins,The Kid
Nominated for 5 Oscars,37 wins & 179 nominations total,The Wolf of Wall Street
Won 2 Oscars,37 wins & 163 nominations total,The Father
Won 3 Oscars,58 wins & 123 nominations total,Green Book
Won 6 Oscars,27 wins & 20 nominations total,All About Eve
Won 2 Oscars,16 wins & 26 nominations total,Judgment at Nuremberg
Nominated for 3 Oscars,40 wins & 69 nominations total,The Truman Show
Won 2 Oscars,114 wins & 138 nominations total,There Will Be Blood
Nominated for 1 Oscar,4 wins & 11 nominations total,Casino
Awards,11 wins & 66 nominations,Shutter Island
Won 1 Oscar,30 wins & 23 nominations total,Ran
Won 3 Oscars,109 wins & 115 nominations total,El Laberinto del fauno
Won 3 Oscars,44 wins & 27 nominations total,Jurassic Park
Nominated for 6 Oscars,37 wins & 56 nominations total,The Sixth Sense
Won 4 Oscars,51 wins & 47 nominations total,Unforgiven
Won 4 Oscars,37 wins & 69 nominations total,A Beautiful Mind
Won 4 Oscars,164 wins & 139 nominations total,No Country for Old Men
Nominated for 1 Oscar,4 wins & 2 nominations total,Yojimbo
Won 3 Oscars,15 wins & 5 nominations total,The Treasure of the Sierra Madre
Nominated for 5 BAFTA Awards,30 wins & 103 nominations total,Kill Bill: Vol. 1
Awards,5 nominations,The Thing
Awards,2 wins & 2 nominations,Monty Python and the Holy Grail
Nominated for 1 Oscar,3 wins & 11 nominations total,The Great Escape
Won 1 Oscar,49 wins & 63 nominations total,Finding Nemo
Nominated for 1 Oscar,9 wins & 5 nominations total,Rash?mon
Nominated for 8 Oscars,11 wins & 22 nominations total,The Elephant Man
Won 1 Oscar,21 wins & 24 nominations total,Chinatown
Nominated for 1 Oscar,14 wins & 20 nominations total,Hauru no ugoku shiro
Nominated for 1 BAFTA Award,5 wins & 3 nominations total,Dial M for Murder
Won 8 Oscars,21 wins & 9 nominations total,Gone with the Wind
Awards,7 wins & 29 nominations,V for Vendetta
Nominated for 1 Oscar,10 wins & 38 nominations total,Prisoners
Won 2 Oscars,24 wins & 28 nominations total,Raging Bull
Won 1 BAFTA Award,13 wins & 9 nominations total,"Lock, Stock and Two Smoking Barrels"
Won 1 Oscar,53 wins & 43 nominations total,El secreto de sus ojos
Won 1 Oscar,99 wins & 118 nominations total,Inside Out
Nominated for 1 Oscar,35 wins & 71 nominations total,Spider-Man: No Way Home
Won 2 Oscars,132 wins & 233 nominations total,"Three Billboards Outside Ebbing, Missouri"
Nominated for 1 Oscar,23 wins & 35 nominations total,Trainspotting
Won 7 Oscars,30 wins & 7 nominations total,The Bridge on the River Kwai
Won 2 Oscars,83 wins & 58 nominations total,Fargo
Nominated for 1 Oscar,5 wins & 22 nominations total,Warrior
Nominated for 2 Oscars,16 wins & 46 nominations total,Catch Me If You Can
Awards,21 wins & 22 nominations,Gran Torino
Nominated for 1 Oscar,11 wins & 26 nominations total,Klaus
Awards,5 wins & 2 nominations,Tonari no Totoro
Won 4 Oscars,68 wins & 86 nominations total,Million Dollar Baby
Nominated for 3 Oscars,48 wins & 95 nominations total,Harry Potter and the Deathly Hallows: Part 2
Nominated for 1 Oscar,13 wins & 5 nominations total,Bacheha-Ye aseman
Nominated for 2 Oscars,13 wins & 21 nominations total,Blade Runner
Won 3 Oscars,242 wins & 337 nominations total,12 Years a Slave
Awards,1 win & 7 nominations,Before Sunrise
Won 4 Oscars,135 wins & 226 nominations total,The Grand Budapest Hotel
Won 11 Oscars,29 wins & 13 nominations total,Ben-Hur
Nominated for 2 Oscars,3 wins & 3 nominations total,The Gold Rush
Won 4 Oscars,17 wins & 14 nominations total,Barry Lyndon
Nominated for 1 Oscar,64 wins & 188 nominations total,Gone Girl
Won 2 Oscars,56 wins & 115 nominations total,Hacksaw Ridge
Nominated for 7 Oscars,7 wins & 41 nominations total,In the Name of the Father
Won 8 Oscars,30 wins & 10 nominations total,On the Waterfront
Awards,33 wins & 10 nominations,Salinui chueok
Awards,2 wins & 1 nomination,The General
Won 5 Oscars,24 wins & 27 nominations total,The Deer Hunter
Nominated for 1 Oscar,16 wins & 4 nominations total,Smultronst?llet
Nominated for 1 Oscar,49 wins & 58 nominations total,Relatos salvajes
Won 1 Oscar,5 wins & 4 nominations total,The Third Man
Won 1 Oscar,20 wins & 19 nominations total,Dead Poets Society
Won 1 BAFTA Award,7 wins & 1 nomination total,Le Salaire de la peur
Awards,2 wins,Sherlock Jr.
Won 6 Oscars,245 wins & 233 nominations total,Mad Max: Fury Road
Won 1 Oscar,15 wins & 38 nominations total,"Monsters, Inc."
Won 1 Oscar,5 wins & 12 nominations total,Mr. Smith Goes to Washington
Won 3 Oscars,15 wins & 20 nominations total,Jaws
Nominated for 2 Oscars,25 wins & 63 nominations total,How to Train Your Dragon
Awards,5 wins & 9 nominations,Mary and Max
Won 2 Oscars,25 wins & 88 nominations total,Ford v Ferrari
Awards,9 wins & 2 nominations,Det Sjunde inseglet
Won 1 Oscar,108 wins & 141 nominations total,Room
Awards,5 wins & 18 nominations,The Big Lebowski
Won 1 Oscar,68 wins & 42 nominations total,Ratatouille
Awards,3 wins,T?ky? monogatari
Won 3 Oscars,21 wins & 23 nominations total,Rocky
Nominated for 3 Oscars,16 wins & 49 nominations total,Hotel Rwanda
Nominated for 1 Oscar,28 wins & 82 nominations total,Logan
Won 2 Oscars,124 wins & 144 nominations total,Spotlight
Won 4 Oscars,24 wins & 16 nominations total,Platoon
Awards,4 wins & 1 nomination,La Passion de Jeanne d'Arc
Awards,8 wins & 7 nominations,The Terminator
Awards,10 wins & 20 nominations,Jai Bhim
Nominated for 1 Oscar,9 wins & 32 nominations total,Before Sunset
Won 1 BAFTA Award,6 wins & 65 nominations total,Rush
Won 4 Oscars,20 wins & 27 nominations total,Network
Won 7 Oscars,21 wins & 3 nominations total,The Best Years of Our Lives
Won 2 Oscars,18 wins & 19 nominations total,The Exorcist
Nominated for 1 Oscar,6 wins & 12 nominations total,Stand by Me
Awards,8 wins & 15 nominations,La Haine
Nominated for 5 Oscars,38 wins & 104 nominations total,Pirates of the Caribbean: The Curse of the Black Pearl
Won 2 Oscars,13 wins & 14 nominations total,The Wizard of Oz
Won 2 Oscars,69 wins & 56 nominations total,The Incredibles
Nominated for 2 Oscars,23 wins & 106 nominations total,Into the Wild
Awards,1 nomination,Hachi: A Dog's Tale
Nominated for 1 Oscar,2 wins & 2 nominations total,To Be or Not to Be
Won 1 BAFTA Award,69 wins & 104 nominations total,Ah-ga-ssi
Awards,14 wins & 7 nominations,Babam Ve Oglum
Nominated for 3 Oscars,9 wins & 8 nominations total,La battaglia di Algeri
Won 1 BAFTA Award,7 wins & 17 nominations total,Groundhog Day
Won 2 Oscars,10 wins & 6 nominations total,The Grapes of Wrath
Nominated for 1 Oscar,55 wins & 24 nominations total,Amores perros
Won 5 Oscars,17 wins & 13 nominations total,The Sound of Music
Won 2 Oscars,7 wins & 10 nominations total,Rebecca
Won 1 Oscar,5 wins & 11 nominations total,Cool Hand Luke
Won 1 BAFTA Award,20 wins & 18 nominations total,The Iron Giant
Nominated for 1 BAFTA Award,11 wins & 2 nominations total,Pather Panchali
Won 5 Oscars,11 wins & 2 nominations total,It Happened One Night
Won 1 Oscar,79 wins & 121 nominations total,The Help
Nominated for 1 Oscar,8 wins & 5 nominations total,Les Quatre cents coups
Won 2 Oscars,34 wins & 22 nominations total,Aladdin
Won 7 Oscars,55 wins & 38 nominations total,Dances with Wolves
,See the Top 250 movies as rated by IMDb users,Life of Brian
Awards,18 wins & 65 nominations,Gangs of Wasseypur
