title,oscar,total
The Shawshank Redemption,Nominated for 7 Oscars,21 wins & 42 nominations total
The Godfather,Won 3 Oscars,30 wins & 31 nominations total
The Dark Knight,Won 2 Oscars,162 wins & 164 nominations total
The Godfather: Part II,Won 6 Oscars,17 wins & 21 nominations total
12 Angry Men,Nominated for 3 Oscars,16 wins & 12 nominations total
Schindler's List,Won 7 Oscars,91 wins & 49 nominations total
The Lord of the Rings: The Return of the King,Won 11 Oscars,215 wins & 124 nominations total
Pulp Fiction,Won 1 Oscar,69 wins & 72 nominations total
The Lord of the Rings: The Fellowship of the Ring,Won 4 Oscars,125 wins & 127 nominations total
"Il Buono, il brutto, il cattivo.",NULL,2 wins & 5 nominations
Forrest Gump,Won 6 Oscars,50 wins & 74 nominations total
Fight Club,Nominated for 1 Oscar,12 wins & 38 nominations total
The Lord of the Rings: The Two Towers,Won 2 Oscars,132 wins & 138 nominations total
Inception,Won 4 Oscars,159 wins & 220 nominations total
Star Wars: Episode V - The Empire Strikes Back,Won 1 Oscar,26 wins & 20 nominations total
The Matrix,Won 4 Oscars,42 wins & 52 nominations total
Goodfellas,Won 1 Oscar,44 wins & 38 nominations total
One Flew Over the Cuckoo's Nest,Won 5 Oscars,38 wins & 15 nominations total
Se7en,Nominated for 1 Oscar,29 wins & 43 nominations total
It's a Wonderful Life,Nominated for 5 Oscars,7 wins & 6 nominations total
Shichinin no samurai,Nominated for 2 Oscars,5 wins & 9 nominations total
Interstellar,Won 1 Oscar,44 wins & 148 nominations total
The Silence of the Lambs,Won 5 Oscars,70 wins & 50 nominations total
Saving Private Ryan,Won 5 Oscars,79 wins & 75 nominations total
Cidade de Deus,Nominated for 4 Oscars,75 wins & 50 nominations total
La Vita ? bella,Won 3 Oscars,72 wins & 52 nominations total
The Green Mile,Nominated for 4 Oscars,15 wins & 37 nominations total
Spider-Man: Across the Spider-Verse,NULL,8 wins & 3 nominations
Star Wars,Won 6 Oscars,65 wins & 31 nominations total
Terminator 2: Judgment Day,Won 4 Oscars,38 wins & 33 nominations total
Back to the Future,Won 1 Oscar,23 wins & 25 nominations total
Sen to Chihiro no kamikakushi,Won 1 Oscar,58 wins & 31 nominations total
The Pianist,Won 3 Oscars,57 wins & 74 nominations total
Psycho,Nominated for 4 Oscars,8 wins & 14 nominations total
Gisaengchung,Won 4 Oscars,306 wins & 264 nominations total
Gladiator,Won 5 Oscars,60 wins & 104 nominations total
The Lion King,Won 2 Oscars,43 wins & 35 nominations total
L?on,NULL,5 wins & 16 nominations
American History X,Nominated for 1 Oscar,4 wins & 15 nominations total
The Departed,Won 4 Oscars,98 wins & 141 nominations total
Whiplash,Won 3 Oscars,98 wins & 144 nominations total
The Prestige,Nominated for 2 Oscars,6 wins & 45 nominations total
The Usual Suspects,Won 2 Oscars,37 wins & 17 nominations total
Hotaru no haka,NULL,3 wins
Seppuku,NULL,9 wins & 3 nominations
Casablanca,Won 3 Oscars,14 wins & 10 nominations total
Intouchables,Nominated for 1 BAFTA Award,38 wins & 40 nominations total
Modern Times,NULL,4 wins & 1 nomination
Nuovo cinema Paradiso,Won 1 Oscar,25 wins & 32 nominations total
C'era una volta il West,NULL,6 wins & 5 nominations
Rear Window,Nominated for 4 Oscars,6 wins & 13 nominations total
Alien,Won 1 Oscar,18 wins & 22 nominations total
City Lights,NULL,4 wins
Apocalypse Now,Won 2 Oscars,21 wins & 33 nominations total
Django Unchained,Won 2 Oscars,58 wins & 158 nominations total
Memento,Nominated for 2 Oscars,57 wins & 59 nominations total
Raiders of the Lost Ark,Won 4 Oscars,38 wins & 24 nominations total
WALL¡PE,Won 1 Oscar,96 wins & 95 nominations total
Das Leben der Anderen,Won 1 Oscar,80 wins & 38 nominations total
Oppenheimer,NULL,3 wins & 3 nominations
Sunset Blvd.,Won 3 Oscars,19 wins & 20 nominations total
Paths of Glory,Nominated for 1 BAFTA Award,5 wins & 3 nominations total
Avengers: Infinity War,Nominated for 1 Oscar,46 wins & 80 nominations total
The Shining,NULL,6 wins & 8 nominations
Spider-Man: Into the Spider-Verse,Won 1 Oscar,81 wins & 57 nominations total
The Great Dictator,Nominated for 5 Oscars,7 wins & 6 nominations total
Witness for the Prosecution,Nominated for 6 Oscars,3 wins & 15 nominations total
Aliens,Won 2 Oscars,20 wins & 25 nominations total
Inglourious Basterds,Won 1 Oscar,134 wins & 172 nominations total
The Dark Knight Rises,Nominated for 1 BAFTA Award,43 wins & 104 nominations total
American Beauty,Won 5 Oscars,112 wins & 102 nominations total
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Nominated for 4 Oscars,14 wins & 11 nominations total
Oldeuboi,NULL,40 wins & 27 nominations
Coco,Won 2 Oscars,110 wins & 41 nominations total
Amadeus,Won 8 Oscars,43 wins & 15 nominations total
Toy Story,Nominated for 3 Oscars,29 wins & 23 nominations total
Das Boot,Nominated for 6 Oscars,13 wins & 12 nominations total
Braveheart,Won 5 Oscars,34 wins & 34 nominations total
Avengers: Endgame,Nominated for 1 Oscar,70 wins & 133 nominations total
Joker,Won 2 Oscars,121 wins & 239 nominations total
Mononoke-hime,NULL,14 wins & 6 nominations
Good Will Hunting,Won 2 Oscars,24 wins & 61 nominations total
Kimi no na wa,NULL,17 wins & 27 nominations
Once Upon a Time in America,Won 2 BAFTA NULL,11 wins & 13 nominations total
Tengoku to jigoku,NULL,3 wins & 3 nominations
3 Idiots,NULL,64 wins & 30 nominations
Singin' in the Rain,Nominated for 2 Oscars,8 wins & 9 nominations total
Capharna?m,Nominated for 1 Oscar,39 wins & 55 nominations total
Requiem for a Dream,Nominated for 1 Oscar,37 wins & 69 nominations total
Idi i smotri,NULL,3 wins
Toy Story 3,Won 2 Oscars,62 wins & 96 nominations total
Star Wars: Episode VI - Return of the Jedi,Nominated for 4 Oscars,23 wins & 23 nominations total
Eternal Sunshine of the Spotless Mind,Won 1 Oscar,73 wins & 111 nominations total
2001: A Space Odyssey,Won 1 Oscar,17 wins & 13 nominations total
Jagten,Nominated for 1 Oscar,38 wins & 73 nominations total
Reservoir Dogs,NULL,12 wins & 23 nominations
Ikiru,Nominated for 1 BAFTA Award,6 wins & 2 nominations total
Lawrence of Arabia,Won 7 Oscars,31 wins & 14 nominations total
The Apartment,Won 5 Oscars,24 wins & 8 nominations total
Citizen Kane,Won 1 Oscar,11 wins & 13 nominations total
M,NULL,2 wins
North by Northwest,Nominated for 3 Oscars,9 wins & 7 nominations total
Vertigo,Nominated for 2 Oscars,9 wins & 7 nominations total
Double Indemnity,Nominated for 7 Oscars,2 wins & 9 nominations total
Le fabuleux destin d'Am?lie Poulain,Nominated for 5 Oscars,59 wins & 74 nominations total
Scarface,NULL,8 nominations
Full Metal Jacket,Nominated for 1 Oscar,8 wins & 15 nominations total
Incendies,Nominated for 1 Oscar,41 wins & 19 nominations total
A Clockwork Orange,Nominated for 4 Oscars,12 wins & 25 nominations total
Heat,NULL,14 nominations
Up,Won 2 Oscars,80 wins & 87 nominations total
To Kill a Mockingbird,Won 3 Oscars,14 wins & 16 nominations total
Hamilton,Won 2 Primetime Emmys,19 wins & 46 nominations total
The Sting,Won 7 Oscars,18 wins & 6 nominations total
Jodaeiye Nader az Simin,Won 1 Oscar,88 wins & 51 nominations total
Indiana Jones and the Last Crusade,Won 1 Oscar,9 wins & 24 nominations total
Metropolis,NULL,6 wins & 6 nominations
Die Hard,Nominated for 4 Oscars,8 wins & 8 nominations total
Taare Zameen Par,NULL,27 wins & 18 nominations
Snatch.,NULL,4 wins & 7 nominations
Ladri di biciclette,Nominated for 1 Oscar,18 wins & 1 nomination total
L.A. Confidential,Won 2 Oscars,91 wins & 86 nominations total
Taxi Driver,Nominated for 4 Oscars,22 wins & 21 nominations total
1917,Won 3 Oscars,135 wins & 204 nominations total
Der Untergang,Nominated for 1 Oscar,22 wins & 34 nominations total
Dangal,NULL,41 wins & 37 nominations
Per qualche dollaro in pi?,NULL,2 nominations
Batman Begins,Nominated for 1 Oscar,14 wins & 79 nominations total
Top Gun: Maverick,Won 1 Oscar,94 wins & 216 nominations total
Some Like It Hot,Won 1 Oscar,11 wins & 13 nominations total
The Kid,NULL,2 wins
The Wolf of Wall Street,Nominated for 5 Oscars,37 wins & 179 nominations total
The Father,Won 2 Oscars,37 wins & 163 nominations total
Green Book,Won 3 Oscars,58 wins & 123 nominations total
All About Eve,Won 6 Oscars,27 wins & 20 nominations total
Judgment at Nuremberg,Won 2 Oscars,16 wins & 26 nominations total
The Truman Show,Nominated for 3 Oscars,40 wins & 69 nominations total
There Will Be Blood,Won 2 Oscars,114 wins & 138 nominations total
Casino,Nominated for 1 Oscar,4 wins & 11 nominations total
Shutter Island,NULL,11 wins & 66 nominations
Ran,Won 1 Oscar,30 wins & 23 nominations total
El Laberinto del fauno,Won 3 Oscars,109 wins & 115 nominations total
Jurassic Park,Won 3 Oscars,44 wins & 27 nominations total
The Sixth Sense,Nominated for 6 Oscars,37 wins & 56 nominations total
Unforgiven,Won 4 Oscars,51 wins & 47 nominations total
A Beautiful Mind,Won 4 Oscars,37 wins & 69 nominations total
No Country for Old Men,Won 4 Oscars,164 wins & 139 nominations total
Yojimbo,Nominated for 1 Oscar,4 wins & 2 nominations total
The Treasure of the Sierra Madre,Won 3 Oscars,15 wins & 5 nominations total
Kill Bill: Vol. 1,Nominated for 5 BAFTA NULL,30 wins & 103 nominations total
The Thing,NULL,5 nominations
Monty Python and the Holy Grail,NULL,2 wins & 2 nominations
The Great Escape,Nominated for 1 Oscar,3 wins & 11 nominations total
Finding Nemo,Won 1 Oscar,49 wins & 63 nominations total
Rash?mon,Nominated for 1 Oscar,9 wins & 5 nominations total
The Elephant Man,Nominated for 8 Oscars,11 wins & 22 nominations total
Chinatown,Won 1 Oscar,21 wins & 24 nominations total
Hauru no ugoku shiro,Nominated for 1 Oscar,14 wins & 20 nominations total
Dial M for Murder,Nominated for 1 BAFTA Award,5 wins & 3 nominations total
Gone with the Wind,Won 8 Oscars,21 wins & 9 nominations total
V for Vendetta,NULL,7 wins & 29 nominations
Prisoners,Nominated for 1 Oscar,10 wins & 38 nominations total
Raging Bull,Won 2 Oscars,24 wins & 28 nominations total
"Lock, Stock and Two Smoking Barrels",Won 1 BAFTA Award,13 wins & 9 nominations total
El secreto de sus ojos,Won 1 Oscar,53 wins & 43 nominations total
Inside Out,Won 1 Oscar,99 wins & 118 nominations total
Spider-Man: No Way Home,Nominated for 1 Oscar,35 wins & 71 nominations total
"Three Billboards Outside Ebbing, Missouri",Won 2 Oscars,132 wins & 233 nominations total
Trainspotting,Nominated for 1 Oscar,23 wins & 35 nominations total
The Bridge on the River Kwai,Won 7 Oscars,30 wins & 7 nominations total
Fargo,Won 2 Oscars,83 wins & 58 nominations total
Warrior,Nominated for 1 Oscar,5 wins & 22 nominations total
Catch Me If You Can,Nominated for 2 Oscars,16 wins & 46 nominations total
Gran Torino,NULL,21 wins & 22 nominations
Klaus,Nominated for 1 Oscar,11 wins & 26 nominations total
Tonari no Totoro,NULL,5 wins & 2 nominations
Million Dollar Baby,Won 4 Oscars,68 wins & 86 nominations total
Harry Potter and the Deathly Hallows: Part 2,Nominated for 3 Oscars,48 wins & 95 nominations total
Bacheha-Ye aseman,Nominated for 1 Oscar,13 wins & 5 nominations total
Blade Runner,Nominated for 2 Oscars,13 wins & 21 nominations total
12 Years a Slave,Won 3 Oscars,242 wins & 337 nominations total
Before Sunrise,NULL,1 win & 7 nominations
The Grand Budapest Hotel,Won 4 Oscars,135 wins & 226 nominations total
Ben-Hur,Won 11 Oscars,29 wins & 13 nominations total
The Gold Rush,Nominated for 2 Oscars,3 wins & 3 nominations total
Barry Lyndon,Won 4 Oscars,17 wins & 14 nominations total
Gone Girl,Nominated for 1 Oscar,64 wins & 188 nominations total
Hacksaw Ridge,Won 2 Oscars,56 wins & 115 nominations total
In the Name of the Father,Nominated for 7 Oscars,7 wins & 41 nominations total
On the Waterfront,Won 8 Oscars,30 wins & 10 nominations total
Salinui chueok,NULL,33 wins & 10 nominations
The General,NULL,2 wins & 1 nomination
The Deer Hunter,Won 5 Oscars,24 wins & 27 nominations total
Smultronst?llet,Nominated for 1 Oscar,16 wins & 4 nominations total
Relatos salvajes,Nominated for 1 Oscar,49 wins & 58 nominations total
The Third Man,Won 1 Oscar,5 wins & 4 nominations total
Dead Poets Society,Won 1 Oscar,20 wins & 19 nominations total
Le Salaire de la peur,Won 1 BAFTA Award,7 wins & 1 nomination total
Sherlock Jr.,NULL,2 wins
Mad Max: Fury Road,Won 6 Oscars,245 wins & 233 nominations total
"Monsters, Inc.",Won 1 Oscar,15 wins & 38 nominations total
Mr. Smith Goes to Washington,Won 1 Oscar,5 wins & 12 nominations total
Jaws,Won 3 Oscars,15 wins & 20 nominations total
How to Train Your Dragon,Nominated for 2 Oscars,25 wins & 63 nominations total
Mary and Max,NULL,5 wins & 9 nominations
Ford v Ferrari,Won 2 Oscars,25 wins & 88 nominations total
Det Sjunde inseglet,NULL,9 wins & 2 nominations
Room,Won 1 Oscar,108 wins & 141 nominations total
The Big Lebowski,NULL,5 wins & 18 nominations
Ratatouille,Won 1 Oscar,68 wins & 42 nominations total
T?ky? monogatari,NULL,3 wins
Rocky,Won 3 Oscars,21 wins & 23 nominations total
Hotel Rwanda,Nominated for 3 Oscars,16 wins & 49 nominations total
Logan,Nominated for 1 Oscar,28 wins & 82 nominations total
Spotlight,Won 2 Oscars,124 wins & 144 nominations total
Platoon,Won 4 Oscars,24 wins & 16 nominations total
La Passion de Jeanne d'Arc,NULL,4 wins & 1 nomination
The Terminator,NULL,8 wins & 7 nominations
Jai Bhim,NULL,10 wins & 20 nominations
Before Sunset,Nominated for 1 Oscar,9 wins & 32 nominations total
Rush,Won 1 BAFTA Award,6 wins & 65 nominations total
Network,Won 4 Oscars,20 wins & 27 nominations total
The Best Years of Our Lives,Won 7 Oscars,21 wins & 3 nominations total
The Exorcist,Won 2 Oscars,18 wins & 19 nominations total
Stand by Me,Nominated for 1 Oscar,6 wins & 12 nominations total
La Haine,NULL,8 wins & 15 nominations
Pirates of the Caribbean: The Curse of the Black Pearl,Nominated for 5 Oscars,38 wins & 104 nominations total
The Wizard of Oz,Won 2 Oscars,13 wins & 14 nominations total
The Incredibles,Won 2 Oscars,69 wins & 56 nominations total
Into the Wild,Nominated for 2 Oscars,23 wins & 106 nominations total
Hachi: A Dog's Tale,NULL,1 nomination
To Be or Not to Be,Nominated for 1 Oscar,2 wins & 2 nominations total
Ah-ga-ssi,Won 1 BAFTA Award,69 wins & 104 nominations total
Babam Ve Oglum,NULL,14 wins & 7 nominations
La battaglia di Algeri,Nominated for 3 Oscars,9 wins & 8 nominations total
Groundhog Day,Won 1 BAFTA Award,7 wins & 17 nominations total
The Grapes of Wrath,Won 2 Oscars,10 wins & 6 nominations total
Amores perros,Nominated for 1 Oscar,55 wins & 24 nominations total
The Sound of Music,Won 5 Oscars,17 wins & 13 nominations total
Rebecca,Won 2 Oscars,7 wins & 10 nominations total
Cool Hand Luke,Won 1 Oscar,5 wins & 11 nominations total
The Iron Giant,Won 1 BAFTA Award,20 wins & 18 nominations total
Pather Panchali,NULL,11 wins & 2 nominations total
It Happened One Night,Won 5 Oscars,11 wins & 2 nominations total
The Help,Won 1 Oscar,79 wins & 121 nominations total
Les Quatre cents coups,Nominated for 1 Oscar,8 wins & 5 nominations total
Aladdin,Won 2 Oscars,34 wins & 22 nominations total
Dances with Wolves,Won 7 Oscars,55 wins & 38 nominations total
Life of Brian,NULL,NULL
Gangs of Wasseypur,NULL,18 wins & 65 nominations
